==== BLOCKS ==== 

wxl 2025$42 - 2017 cqks ui 30 jeks isl=rdod - 2017'06'30

No. 2025/42 – FRIDAY, JUNE 30, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

1A - PG 3592 - 207 (2017/06)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/7/2010/HW/227.

My Reference No.: 2014/Road/4/2 .

I hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot Nos. 270 to 454 (Lots 150) allotments in total extent ofabout 0.8268 Hectare of land in Final Village Plan No. 536,Supplement No. 3, Sheet No. 5 and dated 28.12.2016, preparedby the Senior Superintendent of Surveys of Badulla on behalfof the Surveyor General situated in the village of KottalbeddaMedagangoda in the Minor Division of Pattipola Korale andGrama Niladhari Division of Kottalbedda 93 in the DivisionalSecretary's Division of Lunugala in Badulla District in UvaProvince.

01. Lot No. 270Name of Land: Swinton Estate; Description: Garden,contains a mixed cultivation of 5-20 yrs age; Claimant: State;Original Claimant: Encroached by Senavithissapura Viharaya;Extent: 0.0007 Hectare.
256. Lot No. 1142Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 498, Need to be RoadDevelopment Authority); Extent: 0.0006 Hectare.

257. Lot No. 1143Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 488, Need to be Road DevelopmentAuthority); Extent: 0.0027 Hectare.

258. Lot No. 1144Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 488, Need to be RoadDevelopment Authority); Extent: 0.0016 Hectare.

259. Lot No. 1145Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot488, Need to be Road Development Authority); Extent: 0.1284Hectare.

260. Lot No. 1148Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 496, Need to be Road DevelopmentAuthority); Extent: 0.0017 Hectare.

261. Lot No. 1149Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 496, Need to be Road DevelopmentAuthority); Extent: 0.0002 Hectare.

262. Lot No. 1150Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 496, Need to be Road DevelopmentAuthority); Extent: 0.0002 Hectare.

263. Lot No. 1152Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: –; (Part of Plot495, Need to be Road Development Authority); Extent: 0.0675Hectare.

264. Lot No. 1153Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 495, Need to be RoadDevelopment Authority); Extent: 0.0044 Hectare.

265. Lot No. 1155Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 495, Need to be RoadDevelopment Authority); Extent: 0.0092 Hectare.

266. Lot No. 1157Name of land: –; Description: Canal; Claimant: State; OriginalClaimant: –; (Part of Plot 495, Need to be Road DevelopmentAuthority); Extent: 0.0004 Hectare.

267. Lot No. 1158Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 495, Need to be RoadDevelopment Authority); Extent: 0.0034 Hectare.

29AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.2017

268. Lot No. 1160Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 495, Need to be RoadDevelopment Authority); Extent: 0.0013 Hectare.

269. Lot No. 1162Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 501, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0001 Hectare.

270. Lot No. 1163Name of land: –; Description: Canal; Claimant: Not be found;Original Claimant: –; (Part of Plot 501, Need to be RoadDevelopment Authority); Extent: 0.0001 Hectare.

271. Lot No. 1164Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 501, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0005 Hectare.

272. Lot No. 1165Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 434, Need to be RoadDevelopment Authority); Extent: 0.0011 Hectare.

273. Lot No. 1167Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 467, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0077 Hectare.

274. Lot No. 1168Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 467, Need to be Road Development Authority); Extent:0.0443 Hectare.

275. Lot No. 1169Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 467, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0457 Hectare.

276. Lot No. 1170Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 467, Need to be Road Development Authority); Extent:0.0162 Hectare.

277. Lot No. 1171Name of land: –; Description: Road; Claimant: Not be found;Original Claimant: –; (Part of Plot 468, Need to be RoadDevelopment Authority); Extent: 0.0005 Hectare.

278. Lot No. 1172Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 468, Need to be Road Development Authority); Extent:0.0004 Hectare.

279. Lot No. 1173Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: Finlace Group;(Part of Plot 468, Taken the Land Acquisition Act under Section38 (A), To finalise the land acquisition); Extent: 0.0114 Hectare.

280. Lot No. 1174Name of land: –; Description: Road (Road DevelopmentAuthority); Claimant: Not be found; Original Claimant: –; (Partof Plot 468, Need to be Road Development Authority); Extent:0.0076 Hectare.

281. Lot No. 1175Name of land: Hoptan Eastate; Description: Garden, TeaCultivation; Claimant: State; Original Claimant: –; Encroachby: Finlace Group; (Part of Plot 484, Need to be RoadDevelopment Authority); Extent: 0.0170 Hectare.

282. Lot No. 1177Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –;Encroach by: P. A. H. Jayathissa, No 46/A, Hoptan; (Part ofPlot 583, Need to be Road Development Authority); Extent:0.0011 Hectare.

283. Lot No. 1178Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0020 Hectare.

284. Lot No. 1179Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0006 Hectare.

285. Lot No. 1180Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0014 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'06'30PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 30.06.201730A

286. Lot No. 1181Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0042 Hectare.

287. Lot No. 1182Name of land: –; Description: Road; Claimant: State; OriginalClaimant: –; (Part of Plot 583, Need to be Road DevelopmentAuthority); Extent: 0.0014 Hectare.

288. Lot No. 1183Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0048 Hectare.

289. Lot No. 1184Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0008 Hectare.

290. Lot No. 1185Name of land: Suppamalepathana; Description: Garden,Mixed Cultivation; Claimant: State; Original Claimant: –; (Partof Plot 583, Need to be Road Development Authority); Extent:0.0009 Hectare.

All persons interested in the aforesaid lands are herebyrequired to appear personally or by agent duly authorized inwriting, before me at Divisional Secretariat office of Lunugalaon 28.08.2017 at 9.30 a.m. and are hereby requested to notifyto me in writing (in duplicate) on or before the 21. 08. 2017, thenature of their interests in the land, the particulars of theirclaims for compensation for the acquisition of the said lands,the amount of compensation and the details of the computationof such amount.

Divisional Secretary,

Lunugala.

Badulla District,Divisional Secretary’s Office, Lunugala.

07 - 441/3

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
